"Area Code","Area Name","Total recorded crime (excluding fraud)","Violence against the person","Homicide","Violence with injury","Violence without injury","Sexual offences","Robbery","Theft offences","Burglary","Domestic burglary","Non-domestic burglary","Vehicle offences","Theft from the person","Bicycle theft","Shoplifting","Other theft offences","Criminal damage and arson","Drug offences","Possession of weapons offences","Public order offences","Miscellaneous crimes","Region","Year"
"E23000013","Cleveland","50708","12456","9","5189","7258","1388","360","23143","5499","2489","3010","3685","419","948","6896","5696","8935","1430","275","1965","756","North East",2016
"E23000008","Durham","43093","13145","6","4555","8584","1240","164","16127","4311","1578","2733","2782","228","547","3878","4381","8093","1048","185","2250","841","North East",2016
"E23000007","Northumbria","118250","31476","13","12178","19285","3313","705","44708","8477","3313","5164","6639","1064","1976","12374","14178","20500","2955","928","11144","2521","North East",2016
"E23000006","Cheshire","60058","16769","6","7835","8928","1594","273","22171","4620","2001","2619","3404","668","1298","6188","5993","8650","2229","340","7159","873","North West",2016
"E23000002","Cumbria","25575","7365","4","3381","3980","963","77","9108","2089","769","1320","1171","163","303","2784","2598","5084","920","145","1503","410","North West",2016
"E23000005","Greater Manchester","245269","59665","52","21886","37727","6409","4168","109736","29045","16867","12178","24257","6527","4546","17237","28124","36336","4139","1607","18758","4451","North West",2016
"E23000003","Lancashire","104318","29460","10","14977","14473","3082","702","46618","12179","5407","6772","9955","1249","1776","8275","13184","17702","2114","361","2906","1373","North West",2016
"E23000004","Merseyside","106858","27892","16","12829","15047","2490","1127","44194","10981","6789","4192","9154","1808","1897","9492","10862","16684","5765","675","6177","1854","North West",2016
"E23000012","Humberside","74134","20104","10","9087","11007","2243","723","32469","9372","3651","5721","5729","608","1913","7476","7371","11938","1340","364","3496","1457","Yorkshire and the Humber",2016
"E23000009","North Yorkshire","36680","9468","6","4635","4827","1340","137","16211","3642","1392","2250","2250","491","1409","4065","4354","5762","1563","206","1358","635","Yorkshire and the Humber",2016
"E23000011","South Yorkshire","111666","24566","111","12227","12228","3303","1285","54257","13295","6814","6481","12861","1708","1229","11830","13334","18002","2379","970","4843","2061","Yorkshire and the Humber",2016
"E23000010","West Yorkshire","229590","62402","38","21677","40687","5690","2311","100529","25833","13729","12104","24301","4311","2550","17141","26393","31309","5026","1412","15763","5148","Yorkshire and the Humber",2016
"E23000018","Derbyshire","53084","12276","13","7099","5164","1637","559","25509","6367","2768","3599","5922","535","810","6055","5820","8027","2127","445","1399","1105","East Midlands",2016
"E23000021","Leicestershire","65717","15121","11","5165","9945","1564","652","33506","8192","4355","3837","8226","865","1850","6493","7880","9312","1179","477","2667","1239","East Midlands",2016
"E23000020","Lincolnshire","36844","7826","13","3958","3855","1157","212","18438","5303","1783","3520","2994","285","1066","4410","4380","5381","1430","347","1322","731","East Midlands",2016
"E23000022","Northamptonshire","52950","14392","6","6495","7891","1613","813","24972","6842","2998","3844","5860","599","992","5182","5497","7402","1265","458","1198","837","East Midlands",2016
"E23000019","Nottinghamshire","76477","19821","12","10204","9605","2245","894","34408","7968","3585","4383","6858","1013","1668","8021","8880","10627","2846","757","3486","1393","East Midlands",2016
"E23000015","Staffordshire","75364","25778","7","10753","15018","2758","577","27458","6027","2768","3259","4853","553","947","6757","8321","11132","2079","525","3251","1806","West Midlands Region",2016
"E23000017","Warwickshire","35471","10135","8","4181","5946","1240","269","16041","3584","1578","2006","3790","362","741","3324","4240","4281","987","286","1577","655","West Midlands Region",2016
"E23000016","West Mercia","78393","25540","12","10120","15408","2972","573","30954","8127","2952","5175","5599","715","1064","7000","8449","9888","2474","633","3856","1503","West Midlands Region",2016
"E23000026","Bedfordshire","42371","10273","8","4389","5876","963","684","20833","4880","2971","1909","5576","521","999","4097","4760","5570","1180","272","2138","458","East",2016
"E23000023","Cambridgeshire","54346","13241","7","4701","8533","1498","523","25829","5017","2110","2907","5052","907","3718","4439","6696","7283","1578","389","3033","972","East",2016
"E23000028","Essex","117934","32697","17","12388","20292","2911","1104","51886","13216","7205","6011","12437","1571","2267","10096","12299","15287","3062","1217","7761","2009","East",2016
"E23000027","Hertfordshire","70533","18863","8","7555","11300","1597","599","29898","5532","2787","2745","6695","1087","1377","7246","7961","9511","3293","497","4813","1462","East",2016
"E23000024","Norfolk","48689","15335","4","5452","9879","1804","377","17336","3803","1425","2378","2358","483","1396","4464","4832","7257","1838","347","3525","870","East",2016
"E23000025","Suffolk","44294","13055","7","4767","8281","1489","264","17262","3947","1356","2591","3317","480","1085","3809","4624","6569","1178","317","3183","977","East",2016
"E23000034","London, City of","5411","882","1","392","489","77","31","3329","246","8","238","175","430","353","654","1471","243","369","42","249","189","London",2016
"E23000001","Metropolitan Police","755536","190547","109","74657","115781","17227","22812","362382","68219","42923","25296","89142","35426","18127","46741","104727","62026","39602","5715","45969","9256","London",2016
"E23000030","Hampshire","143791","47999","13","19369","28617","4687","848","51610","11818","3876","7942","9424","1374","3563","12319","13112","18752","3645","1089","12822","2339","South East",2016
"E23000032","Kent","126008","41774","15","16003","25756","3824","1092","49785","10841","4412","6429","10727","990","1660","11137","14430","19480","2702","623","4427","2301","South East",2016
"E23000031","Surrey","60622","17161","6","6138","11017","1721","282","23471","5438","2709","2729","4575","428","1144","3883","8003","8734","1846","370","5961","1076","South East",2016
"E23000033","Sussex","101729","29828","15","12038","17775","3220","834","38407","7205","3160","4045","6216","1554","2335","8345","12752","13632","3339","1162","8997","2310","South East",2016
"E23000029","Thames Valley","135489","30118","11","12396","17711","4515","968","68777","11735","4712","7023","12973","3741","5266","16017","19045","18757","4879","1068","4089","2318","South East",2016
"E23000036","Avon & Somerset","130959","36759","10","10885","25864","3211","1101","53547","11813","5610","6203","11315","1376","2917","12426","13700","15109","3155","534","15997","1546","South West",2016
"E23000035","Devon & Cornwall","81893","25821","9","11642","14170","3058","382","28856","6038","2656","3382","4703","825","807","6620","9863","13632","3548","608","4669","1319","South West",2016
"E23000039","Dorset","43990","12499","11","4208","8280","1287","221","19394","4545","1531","3014","3403","710","916","4172","5648","6330","1645","282","1752","580","South West",2016
"E23000037","Gloucestershire","29725","6465","4","4080","2381","897","283","15473","4132","1904","2228","2931","298","812","3436","3864","4359","922","151","873","302","South West",2016
"E23000038","Wiltshire","40464","12584","1","5499","7084","1455","197","15537","3800","1458","2342","3163","409","769","3541","3855","5879","1218","291","2702","601","South West",2016
"W15000004","Dyfed-Powys","22536","7126","5","3109","4012","986","50","6836","1551","656","895","902","90","152","1517","2624","3890","2103","157","869","519","Wales",2016
"W15000002","Gwent","39609","11054","3","4182","6869","828","183","15866","3859","1565","2294","3345","238","372","3581","4471","6938","1312","167","2404","857","Wales",2016
"W15000001","North Wales","40667","13489","7","5889","7593","1839","135","14186","3287","1375","1912","1951","193","446","3851","4458","7099","1296","228","1536","859","Wales",2016
"W15000003","South Wales","96777","28185","20","11703","16462","2320","338","37916","7417","3192","4225","8585","1130","1998","8880","9906","13376","3672","460","8423","2087","Wales",2016
NA,"British Transport Police","50235","8465","9","2325","6131","1569","354","22848","388","2","386","922","5185","5414","2296","8643","6047","1579","371","8161","841","British Transport Police",2016
"E23000013","Cleveland","55329","13780","3","5526","5822","1613","430","25186","5501","3825","1676","4229","492","1010","7640","6314","9542","1280","315","2325","858","North East",2017
"E23000008","Durham","60541","20817","2","5719","7562","1968","232","19057","5003","3100","1903","3487","292","520","4265","5490","10159","1107","246","5277","1678","North East",2017
"E23000007","Northumbria","149023","41641","18","12376","17075","4343","787","52602","9716","5672","4044","7901","1486","2276","14505","16718","23108","2700","1018","19276","3548","North East",2017
"E23000006","Cheshire","82443","24253","3","9430","9076","2235","371","25057","4898","3120","1778","3880","568","1395","7522","6794","10158","2310","412","16112","1535","North West",2017
"E23000002","Cumbria","27046","8476","3","3689","3778","1217","84","9056","2001","1064","937","1125","162","277","2835","2656","5205","776","197","1505","530","North West",2017
"E23000005","Greater Manchester","335488","91506","79","27525","44309","9131","6469","124285","32944","22876","10068","30850","6463","4570","17839","31619","41333","4722","2585","47912","7545","North West",2017
"E23000003","Lancashire","120212","37043","17","16744","13293","3926","949","50403","13354","7966","5388","9968","1481","1692","9339","14569","19060","1988","507","4559","1777","North West",2017
"E23000004","Merseyside","122165","32640","23","13483","10617","3179","1408","48499","12554","9490","3064","11589","1814","1937","9510","11095","18098","6573","824","8616","2328","North West",2017
"E23000012","Humberside","85518","24374","9","10006","10621","2487","855","36432","9197","5923","3274","6631","629","2234","9432","8309","12871","1299","445","4735","2020","Yorkshire and the Humber",2017
"E23000009","North Yorkshire","38478","10368","6","4791","4251","1546","165","16602","3737","2084","1653","2250","398","1193","4638","4386","5894","1494","233","1413","763","Yorkshire and the Humber",2017
"E23000011","South Yorkshire","144980","38506","13","13879","12820","4097","1667","61758","15893","10571","5322","14141","2014","1448","12345","15917","20579","2155","1224","11717","3277","Yorkshire and the Humber",2017
"E23000010","West Yorkshire","260024","77173","24","25697","32910","7697","2896","104325","26965","18472","8493","25021","4348","2620","18684","26687","32834","5366","1747","21301","6685","Yorkshire and the Humber",2017
"E23000018","Derbyshire","55641","12646","12","7561","3905","1979","599","27225","6319","4117","2202","6347","577","943","6553","6486","8226","2059","430","1487","990","East Midlands",2017
"E23000021","Leicestershire","79250","20266","19","6821","9135","1991","795","38778","9268","6076","3192","10065","684","1872","6644","10245","9673","1506","684","4078","1479","East Midlands",2017
"E23000020","Lincolnshire","40597","8713","7","4249","3454","1475","228","20404","4857","3057","1800","3471","284","1166","5641","4985","5592","1586","380","1373","846","East Midlands",2017
"E23000022","Northamptonshire","55047","16010","5","6769","7796","1913","981","25131","6040","3540","2500","7196","547","891","4802","5655","6984","1171","494","1390","973","East Midlands",2017
"E23000019","Nottinghamshire","93800","25451","7","11547","8802","3180","1010","41220","8138","5380","2758","8903","686","1503","9661","12329","11859","2793","889","5685","1713","East Midlands",2017
"E23000015","Staffordshire","83747","29333","7","11224","10976","3374","800","30262","6264","4023","2241","5501","380","1212","7772","9133","10965","1967","609","4411","2026","West Midlands Region",2017
"E23000017","Warwickshire","41804","12029","15","4486","5075","1510","369","18979","4449","2994","1455","4862","419","1005","3734","4510","4626","988","348","2154","801","West Midlands Region",2017
"E23000016","West Mercia","85790","28758","16","10518","11796","3590","555","32746","8231","5216","3015","6228","709","1201","7176","9201","10701","2306","684","4709","1741","West Midlands Region",2017
"E23000026","Bedfordshire","46059","11653","2","4423","4653","1166","751","22595","5749","4167","1582","5906","679","1066","4056","5139","5727","969","379","2364","455","East",2017
"E23000023","Cambridgeshire","66364","16410","10","4924","9070","1776","665","31854","6457","4120","2337","6615","943","4407","5381","8051","8418","1473","486","4224","1058","East",2017
"E23000028","Essex","130757","39240","29","13610","16053","3560","1482","53305","12913","8641","4272","13960","1514","2543","9746","12629","15790","3182","1826","9650","2722","East",2017
"E23000027","Hertfordshire","81958","22885","8","8655","9724","2135","859","34361","6984","4609","2375","8122","1082","1589","7810","8774","10146","3209","585","6020","1758","East",2017
"E23000024","Norfolk","55643","18002","9","6475","8301","2361","413","18623","4023","2595","1428","2613","624","1464","4515","5384","7441","1982","389","4819","1613","East",2017
"E23000025","Suffolk","52524","16820","5","5420","7037","1974","360","18704","4172","2530","1642","3709","492","1246","4146","4939","7114","1509","378","4534","1131","East",2017
"E23000034","City of London","5338","839","2","353","356","81","47","3415","104","11","93","187","545","371","755","1453","241","304","49","221","141","London",2017
"E23000001","Metropolitan Police","809049","198791","129","77422","80823","19199","31290","398151","74774","53446","21328","102301","46977","20950","46916","106233","61046","35148","7240","48351","9833","London",2017
"E23000030","Hampshire","160808","53159","18","21335","24095","5490","1127","58141","12656","7315","5341","12480","1322","4197","13852","13634","19518","3669","1384","15361","2959","South East",2017
"E23000032","Kent","167340","61372","17","19090","30457","6031","1481","55774","11965","7563","4402","12153","1074","2071","12182","16329","22464","2612","917","12504","4185","South East",2017
"E23000031","Surrey","72897","21185","7","7115","9691","2076","345","27430","6863","4816","2047","5524","513","1391","4340","8799","9724","2397","516","7638","1586","South East",2017
"E23000033","Sussex","113079","34334","16","13210","15083","3996","982","42397","8302","4791","3511","7395","1747","2833","8634","13486","14307","3288","1338","9965","2472","South East",2017
"E23000029","Thames Valley","148173","32998","25","13245","16095","4676","1268","76871","12983","7934","5049","14969","3655","7199","17553","20512","19568","4629","1233","4534","2396","South East",2017
"E23000036","Avon and Somerset","139644","40234","13","11839","17051","4050","1326","54977","11739","7533","4206","12847","1139","3385","11937","13930","15792","2983","667","17699","1916","South West",2017
"E23000035","Devon and Cornwall","100637","35007","19","14041","13929","4371","518","32506","6199","2777","3422","5574","968","927","8020","10818","15105","3687","807","6572","2064","South West",2017
"E23000039","Dorset","48717","14329","4","5655","6327","1535","286","21364","4818","2557","2261","3855","596","1397","4334","6364","6696","1565","274","1917","751","South West",2017
"E23000037","Gloucestershire","34261","8223","4","4771","2266","998","307","17179","4106","2478","1628","4267","350","819","3762","3875","4508","1051","223","1304","468","South West",2017
"E23000038","Wiltshire","44043","13237","5","5661","5653","1711","261","18003","4318","2693","1625","3940","414","911","4058","4362","6209","1041","273","2464","844","South West",2017
"W15000004","Dyfed-Powys","25114","8800","2","3095","3860","1036","43","7437","1310","677","633","942","87","186","1836","3076","4156","1748","149","1151","594","Wales",2017
"W15000002","Gwent","46903","13827","8","4593","5805","1228","248","16270","3690","2386","1304","3286","346","326","3994","4628","8460","1458","190","4066","1156","Wales",2017
"W15000001","North Wales","48022","17540","13","6682","7858","2422","199","15586","3638","2184","1454","2122","301","554","4191","4780","7418","1331","225","2141","1160","Wales",2017
"W15000003","South Wales","105667","31430","12","11809","9995","3156","491","40820","7784","4798","2986","9069","1241","2142","10331","10253","13550","3508","578","9858","2276","Wales",2017
NA,"British Transport Police","57581","10196","5","2790","7259","1793","469","25092","506","2","504","1213","5160","6232","2648","9333","6937","1427","510","10248","909","British Transport Police",2017
"E23000013","Cleveland","65397","20109","15","5858","7474","1755","581","26699","5647","4091","1556","4333","510","993","8867","6349","9370","1298","377","3836","1372","North East",2018
"E23000008","Durham","62393","23908","5","5738","8335","1885","242","18338","4105","2919","1186","3255","285","474","4862","5357","9585","1269","290","5141","1735","North East",2018
"E23000007","Northumbria","160292","47904","11","13352","19982","4952","855","51974","9207","6082","3125","8406","1421","2027","14081","16832","22742","3344","1392","23401","3728","North East",2018
"E23000006","Cheshire","94201","32600","19","10590","12892","3195","416","25298","4638","3380","1258","3652","635","1577","7084","7712","10162","2180","532","17976","1842","North West",2018
"E23000002","Cumbria","35372","13244","4","4860","5472","1593","123","9879","2103","1214","889","1174","197","296","2899","3210","5458","1022","252","3084","717","North West",2018
"E23000005","Greater Manchester","334976","97236","78","28581","45640","9656","7642","122685","30156","21879","8277","31669","7351","4061","17352","32096","35821","4981","3542","45151","8262","North West",2018
"E23000003","Lancashire","162819","62273","21","19920","23040","5131","1097","52858","13228","8563","4665","10078","2000","1698","9476","16378","20238","2342","701","14938","3241","North West",2018
"E23000004","Merseyside","134164","43752","21","14398","17163","3188","1462","44779","11083","8490","2593","10382","2146","1890","8645","10633","16328","8181","1033","12689","2752","North West",2018
"E23000012","Humberside","98311","32747","17","10979","12939","3175","973","35900","8341","5984","2357","5795","702","2246","10356","8460","12809","1374","509","8395","2429","Yorkshire and the Humber",2018
"E23000009","North Yorkshire","43762","13729","5","5469","5478","1854","211","17081","3807","2301","1506","2460","483","1177","4448","4706","5993","1563","309","2210","812","Yorkshire and the Humber",2018
"E23000011","South Yorkshire","142739","43718","19","14291","13108","3911","1669","55060","14044","9867","4177","12607","2086","1163","10834","14326","18045","2490","1377","12632","3837","Yorkshire and the Humber",2018
"E23000010","West Yorkshire","291573","102172","39","29214","42901","8564","3830","101622","26237","19145","7092","24422","4145","2465","18714","25639","31094","6303","2314","28213","7461","Yorkshire and the Humber",2018
"E23000018","Derbyshire","59162","16562","4","9390","4650","2039","640","25753","6229","4462","1767","5465","706","1030","5851","6472","7872","2237","593","2225","1241","East Midlands",2018
"E23000021","Leicestershire","87167","25327","10","6840","12234","2354","1019","36999","8415","5934","2481","9347","1232","2124","6647","9234","10300","1867","740","6638","1923","East Midlands",2018
"E23000020","Lincolnshire","48582","14822","5","5716","6220","1907","334","19270","4336","3027","1309","3030","284","1038","5524","5058","6084","1778","525","2767","1095","East Midlands",2018
"E23000022","Northamptonshire","58632","18973","12","7206","8596","2105","817","24560","5863","3699","2164","7466","595","902","4104","5630","6619","1577","614","2249","1118","East Midlands",2018
"E23000019","Nottinghamshire","104112","30954","14","13601","9475","3488","1225","42926","7974","5409","2565","9153","1401","1904","10983","11511","12129","3259","954","6807","2370","East Midlands",2018
"E23000015","Staffordshire","84765","30743","9","10886","10766","3247","972","30069","6032","3824","2208","5668","484","1233","7414","9238","10971","1816","801","4258","1888","West Midlands Region",2018
"E23000017","Warwickshire","41304","12833","6","4440","5308","1281","451","18051","4115","3006","1109","4907","462","729","3422","4416","4520","839","412","2194","723","West Midlands Region",2018
"E23000016","West Mercia","84554","29801","15","9778","12263","3456","584","32079","7658","5413","2245","5623","911","1122","7713","9052","10037","2024","809","4249","1515","West Midlands Region",2018
"E23000026","Bedfordshire","55173","14666","7","4833","6242","1611","797","25664","6440","4480","1960","7722","774","1296","3966","5466","6101","1343","415","3601","975","East",2018
"E23000023","Cambridgeshire","63678","17019","11","5081","8950","1929","761","29112","5429","3587","1842","6084","1015","4228","5041","7315","7491","1325","534","4177","1330","East",2018
"E23000028","Essex","151103","52611","13","14316","20074","4003","1667","55563","12276","8808","3468","15204","1529","2254","10721","13579","15910","3743","2099","12222","3285","East",2018
"E23000027","Hertfordshire","85371","25066","13","8726","11253","2289","855","35839","6574","4783","1791","9059","1380","1444","8607","8775","9216","3148","715","6466","1777","East",2018
"E23000024","Norfolk","58972","21006","6","6876","9990","2520","474","17838","3528","2281","1247","2778","500","1242","4151","5639","7083","2300","580","5496","1675","East",2018
"E23000025","Suffolk","54124","18726","7","5637","8286","2260","462","18277","4111","2700","1411","3620","553","1116","4148","4729","6520","1290","450","5075","1064","East",2018
"E23000034","City of London","6921","1150","1","461","524","106","104","4291","325","15","310","246","683","455","902","1680","232","425","72","412","129","London",2018
"E23000001","Metropolitan Police","835078","210644","140","76904","84909","20475","33103","413287","80460","59710","20750","112655","42850","19487","43743","114092","56537","35474","7401","48281","9876","London",2018
"E23000030","Hampshire","159487","55319","14","21387","24199","5623","1260","55889","11514","7612","3902","12760","1272","3815","12969","13559","18549","3682","1621","14894","2650","South East",2018
"E23000032","Kent","197085","77559","17","20522","35995","7182","1851","57336","11842","8540","3302","12993","1063","1744","12700","16994","22359","3043","1335","21115","5305","South East",2018
"E23000031","Surrey","74745","22558","1","7198","10376","2349","440","27413","5911","4431","1480","6273","565","1237","4347","9080","9457","2853","585","7526","1564","South East",2018
"E23000033","Sussex","114049","37795","30","13676","16950","4154","1053","39713","7177","4469","2708","8251","1490","2204","7983","12608","13767","3483","1598","10203","2283","South East",2018
"E23000029","Thames Valley","162070","46311","17","15711","22168","5453","1602","72960","12283","8370","3913","17093","2965","5581","14256","20782","19104","5065","1419","6848","3308","South East",2018
"E23000036","Avon and Somerset","135955","42450","15","12804","17830","4205","1447","49479","10066","6791","3275","10606","1132","3420","10663","13592","15487","2876","782","17450","1779","South West",2018
"E23000035","Devon and Cornwall","106616","40929","19","15662","15097","4547","601","31752","5761","2560","3201","5769","844","911","7725","10742","14527","3982","932","7151","2195","South West",2018
"E23000039","Dorset","53099","17950","3","6186","7667","1897","376","20398","4270","2416","1854","3812","493","1360","4046","6417","6861","1609","323","3003","682","South West",2018
"E23000037","Gloucestershire","35292","9443","8","5173","2251","1085","368","16880","4183","3010","1173","4084","395","980","3373","3865","4456","959","246","1413","442","South West",2018
"E23000038","Wiltshire","42483","13925","2","5701","5840","1646","338","16069","3222","2071","1151","2895","347","826","4300","4479","5709","1044","305","2710","737","South West",2018
"W15000004","Dyfed-Powys","26694","9780","5","3039","4016","925","62","7682","1515","999","516","902","79","159","1938","3089","4042","1816","179","1651","557","Wales",2018
"W15000002","Gwent","56497","18971","4","5753","7140","1457","281","16080","3634","2520","1114","3338","364","369","3633","4742","9121","1390","214","7621","1362","Wales",2018
"W15000001","North Wales","58184","23239","6","7076","10061","3091","214","16091","3794","2579","1215","2214","205","543","4204","5131","7586","1352","331","5018","1262","Wales",2018
"W15000003","South Wales","108729","35454","12","12143","11540","3266","534","38487","6921","4711","2210","7774","1089","2025","10495","10183","12787","4197","667","11238","2099","Wales",2018
NA,"British Transport Police","64693","12020","2","3234","8559","1915","666","27348","542","3","539","1223","6565","6348","2934","9736","6993","2040","1134","11744","833","British Transport Police",2018
