"Area Code","Area Name","Population &#10;figures&#10;       (mid-2015)3 - rounded to 100","Household figures       (mid-2015)4- rounded to 100 ","Total recorded crime (excluding fraud)","Violence against the person","Homicide","Violence with injury","Violence without injury","Sexual offences","Robbery","Theft offences","Burglary","Domestic burglary","Domestic burglary (households)","Non-domestic burglary","Vehicle offences","Theft from the person","Bicycle theft","Shoplifting","All other theft offences","Criminal damage and arson","Drug offences","Possession of weapons offences","Public order offences","Miscellaneous crimes against society","Region"
"E23000013","Cleveland","562100","241100","90.2149160261885","22.1605465414176","0.0160119555935098","9.23178195274694","12.9127526330771","2.46939937375463","0.640478223740393","41.173854255622","9.7833048676345","4.42819527469399","10.3247162673392","5.35510959294051","6.55600626245374","0.745445488186735","1.6865926558497","12.2687161969826","10.1337887845147","15.8963136920011","2.544121833191","0.489254198690578","3.49594363791631","1.34500426985483","North East"
"E23000008","Durham","625100","275200","68.9395345265596","21.0291736790575","0.00959870993338495","7.28702062442808","13.7325543446961","1.98373338623289","0.262364738179189","25.7997325159499","6.89667308713709","2.52446071248024","5.73484518098561","4.37221237465685","4.45060183911282","0.364750977468628","0.875082388926928","6.20396618694447","7.00865803635991","12.9470599151474","1.67657466836457","0.295960222946036","3.59951622501936","1.34541917566279","North East"
"E23000007","Northumbria","1437500","637400","82.2633303117937","21.8970028320847","0.00904374878692023","8.47190559439343","13.4160534889044","2.30476459469744","0.49044945344452","31.1021477512023","5.8972198820556","2.30476459469744","5.19784931728218","3.59245528735816","4.6185729381818","0.740196054560241","1.37464981561188","8.60825749918085","9.86325156161193","14.2612961639896","2.05571366656533","0.645584528789383","7.75257972934147","1.75379159167892","North East"
"E23000006","Cheshire","1043500","450600","57.5526193734356","16.0694640892661","0.00574970389024965","7.50815499668434","8.55555938869148","1.52750466684299","0.261611527006359","21.2461141584542","4.42727199549223","1.91752624739826","4.44110048738914","2.50974574809397","3.26199867373497","0.640133699781128","1.24385260825734","5.92986127881081","5.74299590237769","8.28915644177658","2.13601499522775","0.325816553780814","6.86035502504954","0.836581916031324","North West"
"E23000002","Cumbria","498000","223800","51.3558341834071","14.7892754158668","0.00803219302966289","6.78921115832256","7.99203206451457","1.93375047189134","0.154619715821011","18.2893035285424","4.19481280974144","1.54418910995269","3.43647218647219","2.65062369978875","2.35142450943381","0.327311865958763","0.608438621996964","5.59040634864537","5.21690937276605","10.2089173407015","1.84740439682246","0.29116699732528","3.01809653089583","0.823299785540446","North West"
"E23000005","Greater Manchester","2756200","1167100","88.9893264619424","21.6478566934745","0.0188668155210035","7.94075239409004","13.6882374838634","2.32533501296368","1.51224782868351","39.8147859233238","10.5382049386067","6.1197418729378","14.4516272753366","4.41846306566885","8.80100661717272","2.36814817126134","1.64939506458619","6.25398652183725","10.2040446098597","13.1835501686766","1.5017259507968","0.583057164274088","6.8058408758266","1.61492684392282","North West"
"E23000003","Lancashire","1478100","629200","70.5750229177026","19.9307902294476","0.00676537346552873","10.1324998393224","9.79152501665973","2.08508810207595","0.474929217280117","31.5388180216018","8.23954834366744","3.65803743281138","8.59296035191884","4.58151091085606","6.73492928493385","0.844995145844539","1.2015303274779","5.59834654272502","8.91946837695308","11.976064108679","1.43019995061277","0.244229982105587","1.96601752908265","0.928885776817095","North West"
"E23000004","Merseyside","1398000","617500","76.434697395621","19.9509309528408","0.0114446757222663","9.17648405255967","10.7630022245588","1.7810776592777","0.806134346187135","31.6116249293649","7.85462400663791","4.85611896740413","10.9942607659222","2.99850503923378","6.54778509760163","1.2932483566161","1.3569093653212","6.7895538722345","7.76950423095356","11.9339356093932","4.12365972117909","0.482822257033111","4.41836012102745","1.32615179931761","North West"
"E23000012","Humberside","925100","403200","80.1388003070038","21.7324094392857","0.0108099927573049","9.82304041856292","11.8985590279655","2.42468137546348","0.781562476353141","35.0989654836931","10.1311252121461","3.946728355692","9.05490232064424","6.18439685645411","6.19304485065995","0.657247559644135","2.06795161447242","8.08155058536111","7.96804566140941","12.9049693536705","1.44853902947885","0.393483736365897","3.77917346795378","1.57501594473932","Yorkshire and the Humber"
"E23000009","North Yorkshire","809100","349700","45.3324731533629","11.7014137354428","0.00741534457252392","5.72835368227473","5.9656447085955","1.65609362119701","0.169317034405963","20.0350251441976","4.50111415552202","1.72035994082555","3.98105566614044","2.78075421469647","2.78075421469647","0.606822364184874","1.74137008378103","5.02389594788496","5.38106837812819","7.12120257114714","1.93169726114248","0.254593496989988","1.67833965491458","0.784790633925449","Yorkshire and the Humber"
"E23000011","South Yorkshire9","1374700","581200","81.2320182154795","17.8706657306742","0.0807475330173753","8.89459537120223","8.89532282645464","2.40278469870622","0.93477999934529","39.4695396299435","9.67151758077481","4.95688008991347","11.7246446386507","4.71463749086134","9.3558020012294","1.24249357111421","0.894042505210398","8.60579563599594","9.69988833561876","13.095649453863","1.7306160454805","0.705631594836523","3.52306578741575","1.49928527521451","Yorkshire and the Humber"
"E23000010","West Yorkshire","2281700","948600","100.621549201084","27.3486907672201","0.016654117642934","9.5002975827863","17.8317390667909","2.49373498390248","1.01283331244264","44.0584682243818","11.3217321334188","6.01695739789054","14.4731363030198","5.30477473552823","10.6503082326563","1.88936581996548","1.11757894709162","7.5123218557245","11.5671612355252","13.7216781390163","2.2027261914049","0.618831950311125","6.90839095804127","2.25619467436379","Yorkshire and the Humber"
"E23000018","Derbyshire","1036600","446900","51.2089336842187","11.8423794346219","0.0125408058528906","6.84824467305154","4.98159395571745","1.57917686009091","0.539254651674294","24.6079551154912","6.14210083579648","2.67022696929239","6.19310033135772","3.47187386650409","5.7128194046783","0.516102394715111","0.781388672372412","5.8411214953271","5.61442231260177","7.74346527547327","2.05186877300755","0.429281431118177","1.34958364524568","1.0659684974957","East Midlands"
"E23000021","Leicestershire","1056000","422100","62.2330683666956","14.3193728680981","0.0104168442265114","4.89118185726651","9.41777416660511","1.48108585184217","0.617434766880496","31.7297075139538","7.7577079912347","4.12412332785976","10.3171181244877","3.63358466337494","7.78990550975301","0.819142750539309","1.75192380173147","6.14877905115807","7.46224840953728","8.81833213066132","1.11649630391427","0.451712245095087","2.52561123200964","1.1733154542407","East Midlands"
"E23000020","Lincolnshire","736700","318300","50.0145927931964","10.6235534469535","0.0176470987490922","5.3728628345313","5.23304351367311","1.57059178866921","0.287783456523657","25.0290159027509","7.19865882049507","2.42036746689472","5.60165127757235","4.77829135360035","4.06426258882939","0.386878703345483","1.44706209742556","5.98643888334589","5.94571480930952","7.30454141298962","1.94118086240014","0.471041789687307","1.79457419586922","0.992309937352799","East Midlands"
"E23000022","Northamptonshire","723000","301800","73.2338809392747","19.905231623759","0.00829845676365719","8.9830794466589","10.9138537203365","2.23090179329651","1.12444089147555","34.5381770503412","9.46300686282375","4.14646222957404","9.9346526516708","5.3165446332497","8.10482610583852","0.828462600238442","1.37201151825799","7.16710049154526","7.60276947163726","10.2375294940984","1.74959130100439","0.633448866292498","1.65692520047688","1.15763471853018","East Midlands"
"E23000019","Nottinghamshire","1124700","476100","67.9947259344085","17.6225984641907","0.0106690470496084","9.07224634118368","8.53968307595739","1.99600088553091","0.794844005195826","30.5917142402438","7.08424724093998","3.18737780607051","7.53035773925427","3.89686943486947","6.0973603888512","0.900645388437776","1.48299753989557","7.13136886540908","7.89509481671022","9.44833024968237","2.53034232526546","0.673039051379463","3.09935816791124","1.23849854500871","East Midlands"
"E23000015","Staffordshire","1114200","474600","67.6389549546315","23.1356746035308","0.00628247816838836","9.65078396352573","13.4786081618366","2.47529639834502","0.517855700451441","24.643469363944","5.40921370298238","2.484271367157","5.83176372929492","2.92494233582538","4.35555236445553","0.496315775302681","0.849929546494826","6.06438642625717","7.46807154845137","9.9909352814999","1.86589601601134","0.471185862629127","2.9177623607758","1.6208793674442","West Midlands Region"
"E23000017","Warwickshire","554000","237000","64.0268446684308","18.2941577828239","0.0144403810816567","7.54690416280086","10.7328132389414","2.2382590676568","0.485557813870708","28.954769116357","6.46929072458222","2.84836516835679","6.65690770184816","3.62092555622543","6.84113053743488","0.653427243944968","1.33754029768846","5.99997833942838","7.65340197327808","7.72740892632157","1.7815820159494","0.516243623669229","2.84656012072159","1.18230620106065","West Midlands Region"
"E23000016","West Mercia","1249200","530600","62.7530056490753","20.4445775040805","0.00960590955555858","8.10098372518774","12.3339878693372","2.37906359992667","0.458682181277922","24.7784436985634","6.50560224650205","2.36305375066741","5.56332427471364","4.14254849583464","4.48195730013104","0.572352111018699","0.851723980592861","5.60344724074251","6.7633608195762","7.91526947378027","1.98041835337099","0.506711729055715","3.08669893718616","1.20314017183371","West Midlands Region"
"E23000014","West Midlands","2833600","1127100","70.7633550339732","16.9723072449222","0.011999052780657","8.74977987031847","8.21052832182306","1.68974896217016","1.96960922261313","34.6765567094645","8.40004277309403","4.75374238104263","11.9510989776354","3.6463003920514","10.3029513787794","1.03438893235605","1.2306087366515","6.98415454497651","6.72441034360699","8.9188253491989","1.77233067836645","0.554426821129767","3.17657276702039","1.03297727908773","West Midlands Region"
"E23000026","Bedfordshire","655000","260200","64.6901298352326","15.6843525948725","0.0122140388162154","6.70092704554615","8.97121151051018","1.47026492250192","1.04430031878641","31.8068838322768","7.45056367789137","4.53598866537198","11.416604223106","2.91457501251939","8.5131850549021","0.795439277906025","1.52522809717489","6.25511462875429","7.26735309564814","8.50402452578994","1.80157072539177","0.415277319751322","3.26420187363355","0.699253722228329","East"
"E23000023","Cambridgeshire","841200","342100","64.6039433297908","15.7402718439216","0.00832126749546491","5.58832549945436","10.1436250769717","1.78075124402949","0.621717557161164","30.7042883057662","5.96397128924964","2.50826777363299","6.16710216345451","3.45570351561664","6.00557762672696","1.07819851691238","4.41978179259122","5.2768723446241","7.95988673566186","8.65768445278156","1.87585144397766","0.462424722247978","3.60548633053501","1.15546742937027","East"
"E23000028","Essex","1787000","748600","65.9941568081691","18.2967672185859","0.00951295356503531","6.93214522139161","11.3551090436292","1.62895340163634","0.617782396223469","29.0346534514954","7.39548201855921","4.03181355506349","9.62436266148024","3.36366846349572","6.95956491107907","0.879108826510027","1.26858033717265","5.64957524662332","6.88234211155113","8.55438359698204","1.71345081271401","0.681015558155763","4.34294309519053","1.12420727718564","East"
"E23000027","Hertfordshire","1166300","477500","60.4738416532415","16.1728279685409","0.0068590692757423","6.47753354727914","9.688435351986","1.36924170417006","0.513572812021205","25.6340566507679","4.7430464041758","2.38952825893672","5.8365147609165","2.35351814523908","5.74018360013684","0.931976037841485","1.18061729908714","6.21260199650359","6.82563131302306","8.15457598519813","2.82336439062742","0.426119678755491","4.12658755301846","1.25349491014191","East"
"E23000024","Norfolk","885000","385900","55.0171868679221","17.3281143712047","0.00451988637005666","6.16060512238722","11.1629893624474","2.03846875289555","0.42599929037784","19.5891875278256","4.29728196633137","1.61020951933268","3.69226464080095","2.68707244699868","2.6644730151484","0.545776279184341","1.57744034314977","5.04419318898323","5.46002273502844","8.20020384687529","2.07688778704103","0.392100142602415","3.98314986361243","0.983075285487323","East"
"E23000025","Suffolk","741900","320100","59.7038664501041","17.5968297400576","0.00943529744775204","6.42543756191914","11.1619568806907","2.0070225571004","0.355845503743791","23.2674435061565","5.32015986089676","1.82775190559311","4.23589830095495","3.49240795530365","4.47098309059907","0.646991824988711","1.46247110440157","5.1341497112125","6.23268791405792","8.85435270489759","1.58782577049313","0.427284184419628","4.29036453945639","1.31689794377911","East"
"E23000034","London, City of","8800","4900","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","London"
"E23000001","Metropolitan Police","8665000","3518400","87.1944717992123","21.990540514184","0.0125794104134206","8.61597287371322","13.3619882300573","1.98812388249538","2.63267440688945","41.8215771049191","7.87297980727651","4.95363333188305","12.1997111155703","2.91934647539346","10.2876495694783","4.08842379179668","2.09199057398234","5.39425891865772","12.0862744437275","7.15826156241124","4.57036524029617","0.65955349094219","5.30516437884891","1.06821121822588","London"
"E23000030","Hampshire","1953700","818800","73.5980812117111","24.567840129639","0.00665392865862428","9.91384186068414","14.6473443402962","2.39899720176708","0.434040884808723","26.4160967747384","6.04893299135552","1.98389442160213","4.73390703661816","4.06503856975339","4.82358643683656","0.703269075149982","1.8236882931291","6.30536516504558","6.71125481322166","9.59803616973251","1.86565922774504","0.557394485326296","6.56282102006774","1.19719531788632","South East"
"E23000032","Kent","1801200","749200","69.9573786746805","23.1921745980898","0.00832773062123205","8.88457820877176","14.2992686586968","2.12301612637276","0.606258789225693","27.6397379318692","6.01872851098511","2.44946316672505","5.88931766942133","3.56926534426006","5.95543775826375","0.549630221001315","0.92160218874968","6.18306239524409","8.01127685762523","10.8149461667734","1.5001018759046","0.345878411801838","2.45779089734629","1.277473877297","South East"
"E23000031","Surrey","1168800","473000","51.8664726229863","14.6824673663533","0.00513343069740223","5.25149960344248","9.42583433221339","1.47243903837154","0.241271242777905","20.0811253164546","4.65259935541222","2.31774395987711","5.72670368906261","2.33485539553511","3.9142409067692","0.366184723081359","0.978774119638025","3.32218523300214","6.84714097855167","7.47256395185184","1.57938551123409","0.316561559673137","5.10006339786911","0.9205952384008","South East"
"E23000033","Sussex","1665600","728800","61.0766356307292","17.9083042946789","0.00900578531648731","7.22744290932495","10.6718556000375","1.93324191460594","0.500721663596694","23.0590131100219","4.32577888035274","1.89721877333999","4.33615045893213","2.42856010701275","3.73199743515234","0.932999358788086","1.40190058093319","5.01021856440577","7.65611829038975","8.18445769562367","2.00468781145008","0.697648169183884","5.40167003282909","1.38689093873905","South East"
"E23000029","Thames Valley","2358600","941900","57.4455473754369","12.7696344046632","0.00466385478621738","5.25574035726824","7.50923019260872","1.91430039634286","0.410419221187129","29.1605400574248","4.97548508329645","1.99782579569603","5.00252143217347","2.97765928760042","5.50038074014528","1.58613461411265","2.23271448220188","6.79099655553125","8.07482858213727","7.95272038409812","2.06863159108678","0.452817901061832","1.73368202007662","0.982801399495625","South East"
"E23000036","Avon and Somerset","1664200","707800","78.6920058142155","22.0881301913175","0.00600890399393822","6.54069199740175","15.5414292899218","1.92945907245356","0.661580329732598","32.175878216341","7.09831828803922","3.37099514059934","7.92543031837344","3.72732314743988","6.79907486914109","0.826825189565899","1.75279729503178","7.46666410286763","8.23219847169536","9.07885304444125","1.89580921008751","0.320875473276301","9.61244371910297","0.928976557462848","South West"
"E23000035","Devon and Cornwall","1720900","748800","47.5875854935528","15.0044453741959","0.00522985199518854","6.76510410310944","8.23411141909129","1.77698748903184","0.221978162462447","16.7680676859067","3.50864959410538","1.54338743324675","3.54682381660143","1.96526216085863","2.73288821481908","0.479403099558949","0.468943395568572","3.84684668979423","5.7313366920605","7.92148248871224","2.06172387543655","0.353305557008292","2.71313099617059","0.766463864628186","South West"
"E23000039","Dorset","765700","338200","57.452349421036","16.3240944626854","0.0143663524353579","5.4957828225442","10.8139452877058","1.68086323493688","0.288633080746737","25.3291853755756","5.93591561988199","1.99953505259391","4.52671976914025","3.93638056728808","4.44442703068392","0.927282748100376","1.19632534825344","5.44876566911939","7.37646895953652","8.26718281052871","2.1484227051058","0.368301035160995","2.28816813334065","0.757498582955237","South West"
"E23000037","Gloucestershire","617200","265200","48.1640152828593","10.4753695140012","0.00648128044176408","6.61090605059936","3.85798218296007","1.45342713906559","0.458550591254808","25.0712130688539","6.69516269634229","3.0850894902797","7.18027235255741","3.61007320606259","4.74915824370263","0.482855392911424","1.31569992967811","5.56741989947534","6.2609169067441","7.0629753614124","1.49393514182662","0.244668336676594","1.41453945641501","0.489336673353188","South West"
"E23000038","Wiltshire","703300","295900","57.538325467506","17.8939869435324","0.00142196336169202","7.81937652594443","10.0731884542263","2.06895669126189","0.280126782253328","22.093044750609","5.40346077442969","2.07322258134697","4.92754015032715","3.33023819308272","4.49767011303187","0.581583014932037","1.09348982514117","5.03517226375145","5.48166875932275","8.3597226033874","1.73195137454088","0.413791338252379","3.84214500329184","0.854599980376906","South West"
"W15000004","Dyfed-Powys","515900","225000","43.6853399396361","13.8135309021054","0.00969234556701191","6.026700473568","7.77713808297036","1.91133054581475","0.0969234556701191","13.2513748592187","3.00656559488709","1.27163573839196","2.91594962260988","1.73492985649513","1.74849914028895","0.174462220206214","0.294647305237162","2.94065764503141","5.08654295356785","7.54064485113527","4.07660054548521","0.304339650804174","1.68452965954667","1.00606546985584","Wales"
"W15000002","Gwent","581800","247500","68.081383456889","19.0000154695259","0.00515650863113603","7.18817303180363","11.8066859290911","1.42319638219354","0.314547026499298","27.2710553138681","6.63298893585131","2.68997866924263","6.32441952845619","3.94301026660868","5.74950712371667","0.409083018070125","0.639407070260868","6.15515246936604","7.68491669660306","11.9252856276073","2.25511310801682","0.287045647133239","4.13208224975034","1.47304263229453","Wales"
"W15000001","North Wales","694500","301200","58.5580720920756","19.4233613113829","0.0100795855274431","8.47981131015893","10.9334704156965","2.64805111213827","0.194392006600689","20.4270000417583","4.73308537552936","1.97991858574775","4.56522407200169","2.7531667897816","2.80932448057736","0.277908572399503","0.64221359217709","5.54521198088335","6.41925604019163","10.222139665617","1.86616326336661","0.328306500036718","2.21174905287895","1.23690913829623","Wales"
"W15000003","South Wales","1307000","558700","74.0478043204308","21.5654273719101","0.0153027691125848","8.95441534622898","12.5957092565685","1.77512121705983","0.258616798002683","29.0109896836382","5.67503192540206","2.44232195036853","5.71279381172706","3.23270997503353","6.56871364157701","0.864606454861039","1.52874663434722","6.79442948598764","7.57946154146324","10.2344919824967","2.80958840907056","0.35196368958945","6.44476121176508","1.59684395689822","Wales"
