2006/07,758,633,5,..,..,..,459,"17,276",..,..,..,..,..,484,5,..,..,18,3,..,"481,822",..,"5,620",..,..,..,..,"506,325","12,822",..,..,"55,493","2,657",..,"4,917",..,23,696,6,"2,367","21,749","202,701","4,351","307,782","814,865",25,"8,222","2,853","1,524",18,413,261,458,"13,774",35,76,"1,450","1,237",12,267,"16,883","4,245",..,"1,936",67,"3,208",224,"1,344",21,163,101,43,361,64,322,"10,209",..,..,..,"42,268","56,042","9,454","91,922","101,376","290,454",..,..,..,..,"1,806","292,260","329,473",..,..,279,"329,752","10,920","502,651","182,464","68,980","765,015","114,852","110,526","294,282","2,481","54,471","16,323","4,740","1,497","33,721","536,603","82,261","732,097","2,638,784","43,100",..,..,"43,100","288,285","160,207","483,237","197,036","1,543","1,079","1,711",953,..,"1,134,051","1,177,151","26,550",..,680,"36,608","130,395","194,233","34,689",..,..,..,..,"4,239",9,"38,937","173,152","25,828",0,..,0,4,"1,742","35,935","236,661",4,190,61,"1,290","4,253",..,"1,961",..,..,"11,826","7,889",593,"8,479",..,197,1,..,13,13,792,"11,114",979,27,83,"1,353",9,"2,378",69,32,50,0,266,..,"1,915","5,353","3,138","64,328","5,322,377",,,101,462,"59,011","45,593",..,..,..,..,..,14,"105,181",..,"5,427,558"
2007/08,775,621,4,..,..,..,422,"15,118",..,..,..,..,..,402,10,..,..,18,3,1,"430,818",..,"4,830",..,..,..,..,"452,247","9,966",..,..,"52,107","2,424",..,"5,287",..,19,595,6,"1,991","20,384","198,653","4,325","295,757","748,779",145,"7,610","2,422","1,487",10,332,237,430,"12,673",49,209,"1,323","1,121",17,768,"15,793","3,984",..,"1,836",33,"3,123",217,"1,125",4,127,108,57,328,149,274,"8,848",..,..,..,"39,493","52,166","9,173","75,600","84,773","279,125",..,..,..,..,"1,571","280,696","302,799",..,..,215,"303,014","10,334","432,412","159,704","54,003","656,453","101,660","104,000","290,653","1,201","51,336","15,864","3,051","2,024","11,932","526,949","73,895","686,252","2,422,728","39,327",..,..,"39,327","256,804","131,146","425,632","173,127","1,150",833,"1,338",681,..,"990,711","1,030,038","28,323",..,817,"42,519","158,254","229,913","32,513",..,..,..,..,"4,560",6,"37,079","158,045","24,086",0,..,0,2,"1,180","35,067","218,380",8,184,74,"1,216","3,781",..,"2,382",183,"1,108","11,335","6,318",440,"4,211","2,301",193,0,..,11,9,661,"9,131",828,10,25,"1,321",8,"2,672",81,44,44,0,425,..,"1,391","4,725","2,164","57,284","4,881,140",,,162,251,..,"9,984","23,345","34,544",265,675,"1,880",31,"71,137",..,"4,952,277"
2008/09,664,574,2,373,29,35,..,..,"22,663",462,266,..,..,320,8,"17,159",384,14,7,8,..,"374,255",..,"3,921",163,..,..,"420,643",..,56,"9,448","48,363","2,395",..,"6,204",..,23,567,5,"2,035","17,384","197,035","4,186","287,701","709,008",170,"7,768","2,537","1,658",22,317,216,408,"13,096",36,158,"1,161","1,004",14,575,"15,500","3,665",..,"1,650",51,"3,318",151,"1,041",4,131,116,52,195,121,313,..,298,5,"7,530","37,089","50,185","9,350","70,780","80,130","282,977",..,..,..,..,"1,454","284,431","296,970",..,..,183,"297,153","9,730","396,976","137,508","47,639","591,853","89,652","104,169","320,739","1,363","51,220","15,467","3,724","1,785","7,651","472,325","80,048","633,583","2,321,580",..,"3,629","31,198","34,827","235,424","109,440","389,719","157,109",999,778,"1,304",727,..,"895,500","930,327","29,885",..,"1,123","44,578","167,950","243,536",..,"1,973","4,460","14,944","13,985",293,7,"35,662","142,246","23,355",0,..,0,3,"1,022","37,663","204,289",8,173,64,"1,071","3,791",..,"2,505",611,"1,466","10,766","6,034",446,"4,241","2,646",177,1,..,22,7,573,"8,396",651,13,3,"1,143",15,"2,775",71,13,115,1,506,..,"1,735","4,240","1,387","55,666","4,630,383",,,815,146,..,"3,494","26,578","38,884",304,926,"1,152",15,"72,314",..,"4,702,697"
2009/10,620,591,3,296,36,188,..,..,"22,795",416,331,..,..,231,6,"16,482",224,5,3,16,..,"355,962",..,"3,521",138,..,..,"401,244",..,45,"9,523","52,959","2,370",..,"6,611",..,9,560,3,"1,860","15,781","203,098","4,328","297,147","699,011",..,"9,027","2,908","1,967",..,368,241,563,"15,074",..,..,"1,208","1,054",..,..,"15,693","4,148",..,"1,817",..,"3,992",130,"1,111",..,124,134,58,185,..,393,..,354,15,"7,516","37,932","53,006","8,182","66,923","75,105",..,"214,889","44,706","6,936",722,"1,353","268,606",..,"236,019","35,868",152,"272,039","8,000","339,170","109,684","38,019","494,873","92,247","109,847","307,823","1,450","53,338","13,169","3,098","1,736","7,753","436,244","70,397","587,185","2,132,620",..,"3,623","28,957","32,580","198,623","88,687","336,927","140,575",849,663,"1,135",606,..,"768,065","800,645","33,223",..,"1,122","38,439","162,800","235,584",..,"1,587","4,070","11,950","10,885",253,13,"28,758","126,597","23,226",0,..,0,0,859,"37,572","188,254",6,148,60,"1,190","3,647",..,"2,609",862,"1,564","9,448","5,996",343,"2,526","2,263",184,0,533,21,17,411,"7,997",557,10,4,809,6,"3,215",81,4,488,0,426,..,"1,629","3,941","1,058","52,053","4,265,036",,,85,155,..,"3,666","27,148","39,626",364,"1,160","1,042",13,"73,259",..,"4,338,295"
2010/11,639,523,3,213,25,172,..,..,"19,489",371,329,..,..,257,4,"15,112",188,14,5,6,..,"328,463",..,"2,985",118,..,..,"368,277",..,36,"9,480","51,173","1,971",..,"6,087",..,6,548,5,"1,717","15,510","205,975","4,062","296,570","665,486",..,"9,469","2,877","2,243",..,387,246,670,"15,892",..,..,"1,285","1,126",..,..,"16,346","4,298",..,"1,769",..,"4,039",167,803,..,130,153,66,146,..,309,..,198,12,"7,201","38,048","53,940","7,729","68,460","76,189",..,"208,484","42,298","5,480",543,"1,360","258,165",..,"230,868","33,515",135,"264,518","6,954","313,467","99,208","29,987","449,616","92,902","108,962","305,896","1,491","54,798","12,141","2,792","1,860","6,215","481,585","66,505","627,387","2,107,446",..,"3,325","25,791","29,116","172,916","75,677","289,045","125,751",639,534,869,537,..,"665,968","695,084","32,336",..,"1,142","38,711","160,733","232,922",..,"1,385","3,650","10,564","10,474",254,0,"26,327","114,781","20,967",0,..,0,2,751,"36,580","173,081",9,153,44,826,"4,129",..,"2,344",975,"1,559","9,184","5,916",298,"1,632","1,770",339,4,518,14,7,445,"6,890",499,3,6,486,2,"3,342",73,9,398,1,348,..,"1,569","3,475",733,"48,000","4,078,475",,,207,108,..,"3,342","24,942","42,460",339,"1,033",..,10,"72,441",..,"4,150,916"
2011/12,553,483,3,200,24,179,..,..,"17,777",315,298,..,..,214,6,"14,409",169,7,6,6,..,"301,223",..,"2,688",118,..,..,"338,125",..,36,"7,643","48,141","1,625",..,"6,081",..,12,532,3,"1,516","15,873","202,509","4,071","288,042","626,720",..,"9,773","2,777","2,212",..,387,288,601,"16,038",..,..,"1,261","1,011",..,..,"15,794","3,991",..,"1,808",..,"3,971",203,637,..,101,159,59,176,..,371,..,163,11,"7,006","36,722","52,760","6,770","67,918","74,688",..,"198,853","40,287","4,467",368,"1,337","245,312",..,"223,153","32,473",110,"255,736","6,253","300,377","85,803","25,009","417,442","100,588","115,902","308,326","1,369","54,518","11,589","2,447","1,948","6,692","491,559","61,351","631,473","2,074,779",..,"3,100","24,119","27,219","155,982","67,329","259,871","113,478",499,431,788,411,..,"598,789","626,008","31,316",..,"1,127","36,453","160,203","229,099",..,"1,151","3,402","9,138","9,762",229,6,"23,688","97,085","20,188",0,..,0,3,696,"32,886","150,858",5,110,31,797,"3,765",..,"1,779","1,301","1,366","9,769","5,214",361,"2,124","1,378",151,..,583,12,10,344,"5,698",414,5,3,263,8,"3,335",68,0,289,1,363,..,"1,589","3,239",606,"44,981","3,903,581",,,45,75,..,"3,799","22,703","44,719",246,"1,170",..,11,"72,768","46,658","4,023,007"
2012/13,558,412,1,174,14,139,..,..,..,..,..,"17,006",778,..,..,..,..,8,8,10,..,..,..,..,..,"290,956","2,579","312,085",..,28,"7,347","54,532","1,500",..,..,"6,370",..,513,5,"1,388","14,527","198,390","3,898","288,498","601,141",..,"9,646","2,803","2,372",..,413,352,788,"16,374",..,..,"1,400","1,270",..,..,"15,518","4,177",..,"2,173",..,"4,468",191,509,..,115,176,70,192,..,370,..,160,16,"6,420","37,225","53,599","6,120","59,035","65,155",..,"185,147","37,386","3,305",257,"1,181","227,276",..,"202,440","29,959",120,"232,519","5,652","285,047","74,168","22,492","387,359","109,757","97,286","300,623","1,497","52,384","10,446","2,878","2,007","6,394","419,685","50,833","546,124","1,900,944",..,"2,588","16,717","19,305","131,157","57,631","222,770","97,008",..,..,..,..,"1,841","510,407","529,712","29,746",..,"1,034","34,596","142,627","208,003",..,998,"3,052","7,274","8,425",160,1,"19,910","81,139","20,420",..,656,..,..,..,"29,990","132,205",2,120,39,883,"3,473",..,"1,427","1,384","1,287","8,134","4,950",379,"2,984",962,134,..,"1,024",..,11,..,"4,947",482,..,2,..,..,"3,506",..,..,..,..,294,..,"2,510","3,092",473,"42,499","3,553,168",,,103,59,..,"3,027","17,873","40,325",163,927,..,12,"62,489","117,402","3,733,059"
2013/14,533,501,4,290,23,136,..,..,..,..,..,"17,929",801,..,..,..,..,4,22,5,..,..,..,..,..,"300,651","2,452","322,818",..,30,"8,471","61,211","1,445",..,..,"8,000",..,565,6,"1,728","14,456","211,257","4,103","311,272","634,623",..,"12,306","3,407","2,833",..,661,416,"1,125","20,748",..,..,"1,957","1,652",..,..,"17,376","5,130",..,"2,892",..,"5,880",274,491,..,134,289,123,194,..,460,..,200,18,"6,411","43,481","64,229","5,789","52,039","57,828",..,"171,416","36,361","2,847",189,"1,175","211,988",..,"200,570","30,549",105,"231,224","5,255","276,360","70,053","20,367","372,035","98,280","97,684","321,078","2,134","50,513","10,320","2,163","2,229","4,949","389,022","51,549","512,879","1,845,168",..,"2,574","16,008","18,582","121,526","52,599","217,995","93,438",..,..,..,..,"1,874","487,432","506,014","29,348",..,"1,198","34,065","133,604","198,215",..,"1,077","2,927","7,328","9,050",237,2,"20,621","79,601","21,685",..,640,..,..,..,"32,475","134,401",2,124,40,750,"3,472","2,927","1,485",..,..,"8,526","5,790",416,"2,864",934,96,..,"1,113",..,11,..,"5,368",370,..,3,..,..,"4,618",..,..,..,..,359,..,"2,575","3,152",445,"45,440","3,506,539",,,..,..,..,..,1,5,1,1,..,..,8,"211,221","3,717,768"
2014/15,534,570,7,389,11,142,..,..,..,..,..,"20,573",996,..,..,..,..,8,15,1,..,..,..,..,..,"348,773","2,731","374,216",..,39,"12,961","81,735","1,871","2,878",..,"8,935",..,822,6,"2,198","14,400","273,506","4,926","404,277","779,027",..,"18,292","4,445","3,479",..,"1,024",664,"1,361","29,265",..,..,"2,929","2,394",..,..,"23,147","6,282",..,"4,697",..,"8,594",492,630,..,213,363,193,211,..,693,..,222,20,"7,874","58,954","88,219","5,754","44,482","50,236",..,"157,305","35,128","3,062",239,"1,287","197,021",..,"185,548","28,720",165,"214,433","5,392","237,414","70,417","38,229","351,452","78,814","93,450","326,464","3,524","50,911","10,775","2,014","2,552","4,219","360,139","59,668","493,802","1,755,436",..,"2,812","16,786","19,598","118,092","50,613","214,993","98,711",..,..,..,..,"1,835","484,244","503,842","27,026",..,774,"31,962","110,202","169,964",..,"1,274","3,010","7,475","9,951",193,1,"21,904","96,200","26,343",..,767,..,..,..,"36,218","159,528",5,152,47,868,"3,054","2,471","1,445",0,0,"6,550","9,015",418,"2,256",986,91,..,"1,530",..,20,..,"6,301",439,..,6,..,..,"7,960",..,..,..,..,322,29,"4,887","3,247",383,"52,482","3,580,638",,,..,..,..,..,..,..,..,..,..,..,0,"230,630","3,811,268"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
